source;share/usv_gazebo_plugins/hook/cmake_prefix_path.ps1
source;share/usv_gazebo_plugins/hook/cmake_prefix_path.dsv
source;share/usv_gazebo_plugins/hook/cmake_prefix_path.sh
source;share/usv_gazebo_plugins/hook/ld_library_path_lib.ps1
source;share/usv_gazebo_plugins/hook/ld_library_path_lib.dsv
source;share/usv_gazebo_plugins/hook/ld_library_path_lib.sh
source;share/usv_gazebo_plugins/local_setup.bash
source;share/usv_gazebo_plugins/local_setup.dsv
source;share/usv_gazebo_plugins/local_setup.ps1
source;share/usv_gazebo_plugins/local_setup.sh
source;share/usv_gazebo_plugins/local_setup.zsh
